51,King William County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-769-4988
52,Lancaster County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-462-5197
53,Lee County Health Department,http://www.vdh.virginia.gov/lenowisco/,,,,(276) 346-2011
54,Loudoun County Health and Human Services,https://www.loudoun.gov/health,https://twitter.com/LoudounCoHealth,https://www.facebook.com/LoudounCountyHealthDept,,703-777-0234
55,Louisa County Health Department,http://www.vdh.virginia.gov/thomas-jefferson/clinic-locations/#louisa,https://twitter.com/HealthyTJHD,https://www.facebook.com/TJHealth/
56,Lunenburg County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(434) 696-2346
57,Madison County Health Department,http://www.vdh.virginia.gov/rappahannock-rapidan/office-locations/,,,,540-948-5481
58,Mathews County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-725-7131
59,Mecklenburg County Health Department,http://www.vdh.virginia.gov/southside/locations/,,,,434-738-6545
60,Middlesex County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-758-2381
61,Montgomery County Health Department,http://www.vdh.virginia.gov/new-river/locations/,,https://www.facebook.com/NewRiverHealthDistrict/,,(540) 585-3300
62,Nelson County Health Department,http://www.vdh.virginia.gov/thomas-jefferson/clinic-locations/#nelson,https://twitter.com/HealthyTJHD,https://www.facebook.com/TJHealth/
63,New Kent Health Department,http://www.vdh.virginia.gov/chickahominy/new-kent/,,,,(804) 966-9640
64,Northampton County Health Department,http://www.vdh.virginia.gov/eastern-shore/,,https://www.facebook.com/EasternShoreHealthDistrict,,(757) 442-6228
65,Northumberland County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-580-3731
66,Nottoway County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(434) 645-7595
67,Orange County Health Department,http://www.vdh.virginia.gov/rappahannock-rapidan/office-locations/,,,,540-672-1291
68,Page County Health Department,http://www.vdh.virginia.gov/lord-fairfax/,,,,(540) 743-6528
69,Patrick County Health Department,http://www.vdh.virginia.gov/west-piedmont/office-locations-contact-us/,,https://www.facebook.com/WestPiedmontHealthDistrict,,276 -693-2070
70,Pittsylvania Danville Health District Headquarters,http://www.vdh.virginia.gov/pittsylvania-danville/,,,,434-766-9828
71,Powhatan Health Department,http://www.vdh.virginia.gov/chesterfield/powhatan-health-department/,,,,804-548-5680
72,Prince Edward County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(434) 392-8187
73,Prince George Health Department,http://www.vdh.virginia.gov/crater/prince-george-clinic/,,,,804) 733-2630
74,Prince William Health District,http://www.vdh.virginia.gov/prince-william/,https://twitter.com/PrinceWilliamHD,https://www.facebook.com/PrinceWilliamHD/,,703-792-7300
75,Pulaski County Health Department,http://www.vdh.virginia.gov/new-river/locations/,,https://www.facebook.com/NewRiverHealthDistrict/,,(540) 440-2188
76,Rappahannock County Health Department,http://www.vdh.virginia.gov/rappahannock-rapidan/office-locations/,,,,540-675-3516
77,Richmond County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-333-4043
78,Roanoke County/Salem Health Department,http://www.vdh.virginia.gov/alleghany/roanoke-county-salem-health-department/,,,,(540) 387-5530
79,Roanoke County/Vinton Health Department,http://www.vdh.virginia.gov/alleghany/roanoke-county-vinton-health-department/,,,,(540) 857-7800
80,Lexington-Rockbridge Health Department,http://www.vdh.virginia.gov/central-shenandoah/contact-us/,,https://www.facebook.com/TheHealthDepartment/,,(540) 463-3185
81,Harrisonburg-Rockingham Health Department,http://www.vdh.virginia.gov/central-shenandoah/contact-us/,,https://www.facebook.com/TheHealthDepartment/,,(540) 574-5101
82,Russell County Health Department,http://www.vdh.virginia.gov/cumberland-plateau/offices/,,,,276-889-7621
83,Scott County Health Department,http://www.vdh.virginia.gov/lenowisco/,,,,(276) 386-1312
84,Shenandoah County Health Department,http://www.vdh.virginia.gov/lord-fairfax/,,,,(540) 459-3733
85,Smyth County Health Department,http://www.vdh.virginia.gov/mount-rogers/locations/,https://twitter.com/MRHDvdh,https://www.facebook.com/MountRogersHD/,,(276) 781-7460
86,Southampton County Health Department,http://www.vdh.virginia.gov/western-tidewater/locations/,,,,757-653-3040
87,Spotsylvania Health Department,http://www.vdh.virginia.gov/rappahannock/spotsylvania-county-health-department-and-environmental-services/,,,,540-507-7400
88,Stafford County Health Department,http://www.vdh.virginia.gov/rappahannock/stafford-county-health-department/,,,,540-659-3101
89,Surry Health Department,http://www.vdh.virginia.gov/crater/surry-clinic/,,,,(757) 294-3185
90,Susssex Health Department,http://www.vdh.virginia.gov/crater/sussex-clinic/,,,,(434) 246-8611
91,Tazewell County Health Department,http://www.vdh.virginia.gov/cumberland-plateau/offices/,,,,276-988-5585
92,Warren County Health Department,http://www.vdh.virginia.gov/lord-fairfax/,,,,(540) 635-3159
93,Washington County Health Department,http://www.vdh.virginia.gov/mount-rogers/locations/,https://twitter.com/MRHDvdh,https://www.facebook.com/MountRogersHD/,,(276) 676-5604
94,Westmoreland County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-493-1124
95,Wise County Health Department,http://www.vdh.virginia.gov/lenowisco/,,,,(276) 328-8000
96,Wythe County Health Department,http://www.vdh.virginia.gov/mount-rogers/locations/,https://twitter.com/MRHDvdh,https://www.facebook.com/MountRogersHD/,,(276) 228-5507
97,York/Denbigh WIC Clinic,http://www.vdh.virginia.gov/peninsula/locations/,,,,(757) 886-2810
